# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Jake: OHHH-HO! Ohhh, oh, yeah! Pigs can't leave mud landscapes once they're on
# them! Hahaha! The Pig is mine! First, I'll play Reclaim Landscape, then I cast
# Summon Archer Dan!
# [Archer Dan appears and destroys Finn's buildings.]
# Finn: [To himself] Whoa. Math.
# [Jake plays the Reaper card and steals the souls of Finn's creatures. The Immor-
# tal Maize Walker is orange-red again, the Ancient Scholar is now orange, and th-
# Cool Dog is now green. The three go to Jake's side of the board.]
# Finn: My boys!
# Jake: You have no creatures left. That's the game, boyee!! The five winds blow
# through cornfields once again! For the glory of Jakoria!
# Finn: Heh. You got me.
# Jake: [Slams Finn's face on the board] In yo' face! It's time to drink up! It
# looks like you are the dweeb and I'm the cool guy! [Drinks from the "COOL GUY"
# cup] [Finn sniffs the "DWEEB" cup and retches. Jake frowns.] Is it... too gross
# for you, man?
# Finn: No, no. I gotta take what's coming to me. [Drinks it and smiles] Hey...
# Not that bad! I like it!
# Jake: WHAT?!
# Finn: You want a taste?
# [Jake sips it and immediately spits it out.]
# Jake: AW, IT'S GROSS!
# Finn: [Laughs] In your face, dweeb!
# [Finn comes over to Jake and sips the cup again. Jake sips it again, too. They
# both laugh. They both continue sipping the "DWEEB" cup. As they do so, BMO ente-
# rs and just shakes its head at them before the episode ends.]



# The division I see is between the Ricks and Mortys that like the Citadel divide-
# and the rest of us. I see it everywhere I go. I see it in our schools, where
# they teach Mortys that we're all the same because they're threatened by what ma-
# kes us unique. I see it in our streets, where they give guns to Mortys, so we
# are too busy fighting each other to fight real injustice. I see it in our factor-
# ies, where Ricks work for a fraction of their bosses salary even though they ar-
# identical and have the same IQ. The Citadel's problem isn't homeless Mortys
# or outraged Ricks. The Citadel's problem is the Ricks and Mortys feeding on the
# Citadel's death. But I've got a message for them from the Ricks and Mortys keep-
# ing it alive, a message from the Ricks and Mortys that believe in this Citadel
# and the Ricks and Mortys that don't: you're outnumbered!

# This seems like a good time for a drink and a cold calculated speech with sinis-
# ter overtones, a speech about politics, about order, brotherhood, power. But sp-
# eeches are for campaigning. Now is the time for action.




# 3.141592653589793238462643383279502884197169399375105820974944592307816406286208
# 99862803482534211706798214808651328230664709384460955058223172535940812848111745
# 02841027019385211055596446229489549303819644288109756659334461284756482337867831
# 65271201909145648566923460348610454326648213393607260249141273724587006606315588
# 17488152092096282925409171536436789259036001133053054882046652138414695194151160
# 94330572703657595919530921861173819326117931051185480744623799627495673518857527
# 24891227938183011949129833673362440656643086021394946395224737190702179860943702
# 77053921717629317675238467481846766940513200056812714526356082778577134275778960
# 91736371787214684409012249534301465495853710507922796892589235420199561121290219
# 60864034418159813629774771309960518707211349999998372978049951059731732816096318
# 59502445945534690830264252230825334468503526193118817101000313783875288658753320
# 83814206171776691473035982534904287554687311595628638823537875937519577818577805
# 32171226806613001927876611195909216420198938095257201065485863278865936153381827
# 96823030195203530185296899577362259941389124972177528347913151557485724245415069
# 59508295331168617278558890750983817546374649393192550604009277016711390098488240
# 12858361603563707660104710181942955596198946767837449448255379774726847104047534
# 64620804668425906949129331367702898915210475216205696602405803815019351125338243
# 00355876402474964732639141992726042699227967823547816360093417216412199245863150
# 30286182974555706749838505494588586926995690927210797509302955321165344987202755
# 96023648066549911988183479775356636980742654252786255181841757467289097777279380
# 00816470600161452491921732172147723501414419735685481613611573525521334757418494
# 68438523323907394143334547762416862518983569485562099219222184272550254256887671
# 79049460165346680498862723279178608578438382796797668145410095388378636095068006
# 42251252051173929848960841284886269456042419652850222106611863067442786220391949
# 45047123713786960956364371917287467764657573962413890865832645995813390478027590
# 09946576407895126946839835259570982582262052248940772671947826848260147699090264
# 01363944374553050682034962524517493996514314298091906592509372216964615157098583
# 87410597885959772975498930161753928468138268683868942774155991855925245953959431
# 04997252468084598727364469584865383673622262609912460805124388439045124413654976
# 27807977156914359977001296160894416948685558484063534220722258284886481584560285
# 06016842739452267467678895252138522549954666727823986456596116354886230577456498
# 03559363456817432411251507606947945109659609402522887971089314566913686722874894
# 05601015033086179286809208747609178249385890097149096759852613655497818931297848
# 21682998948722658804857564014270477555132379641451523746234364542858444795265867
# 82105114135473573952311342716610213596953623144295248493718711014576540359027993
# 44037420073105785390621983874478084784896833214457138687519435064302184531910484
# 81005370614680674919278191197939952061419663428754440643745123718192179998391015
# 91956181467514269123974894090718649423196156794520809514655022523160388193014209
# 37621378559566389377870830390697920773467221825625996615014215030680384477345492
# 02605414665925201497442850732518666002132434088190710486331734649651453905796268
# 56100550810665879699816357473638405257145910289706414011097120628043903975951567
# 71577004203378699360072305587631763594218731251471205329281918261861258673215791
# 98414848829164470609575270695722091756711672291098169091528017350671274858322287
# 18352093539657251210835791513698820914442100675103346711031412671113699086585163
# 98315019701651511685171437657618351556508849099898599823873455283316355076479185
# 35893226185489632132933089857064204675259070915481416549859461637180270981994309
# 92448895757128289059232332609729971208443357326548938239119325974636673058360414
# 28138830320382490375898524374417029132765618093773444030707469211201913020330380
# 19762110110044929321516084244485963766983895228684783123552658213144957685726243
# 34418930396864262434107732269780280731891544110104468232527162010526522721116603
# 96665573092547110557853763466820653109896526918620564769312570586356620185581007
# 29360659876486117910453348850346113657686753249441668039626579787718556084552965
# 41266540853061434443185867697514566140680070023787765913440171274947042056223053
# 89945613140711270004078547332699390814546646458807972708266830634328587856983052
# 35808933065757406795457163775254202114955761581400250126228594130216471550979259
# 23099079654737612551765675135751782966645477917450112996148903046399471329621073
# 40437518957359614589019389713111790429782856475032031986915140287080859904801094
# 12147221317947647772622414254854540332157185306142288137585043063321751829798662
# 23717215916077166925474873898665494945011465406284336639379003976926567214638530
# 67360965712091807638327166416274888800786925602902284721040317211860820419000422
# 96617119637792133757511495950156604963186294726547364252308177036751590673502350
# 72835405670403867435136222247715891504953098444893330963408780769325993978054193
# 41447377441842631298608099888687413260472156951623965864573021631598193195167353
# 81297416772947867242292465436680098067692823828068996400482435403701416314965897
# 94092432378969070697794223625082216889573837986230015937764716512289357860158816
# 17557829735233446042815126272037343146531977774160319906655418763979293344195215
# 41341899485444734567383162499341913181480927777103863877343177207545654532207770
# 92120190516609628049092636019759882816133231666365286193266863360627356763035447
# 76280350450777235547105859548702790814356240145171806246436267945612753181340783
# 30336254232783944975382437205835311477119926063813346776879695970309833913077109
# 87040859133746414428227726346594704745878477872019277152807317679077071572134447
# 30605700733492436931138350493163128404251219256517980694113528013147013047816437
# 88518529092854520116583934196562134914341595625865865570552690496520985803385072
# 24264829397285847831630577775606888764462482468579260395352773480304802900587607
# 58251047470916439613626760449256274204208320856611906254543372131535958450687724
# 60290161876679524061634252257719542916299193064553779914037340432875262888963995
# 87947572917464263574552540790914513571113694109119393251910760208252026187985318
# 87705842972591677813149699009019211697173727847684726860849003377024242916513005
# 00516832336435038951702989392233451722013812806965011784408745196012122859937162
# 31301711444846409038906449544400619869075485160263275052983491874078668088183385
# 10228334508504860825039302133219715518430635455007668282949304137765527939751754
# 61395398468339363830474611996653858153842056853386218672523340283087112328278921
# 25077126294632295639898989358211674562701021835646220134967151881909730381198004
# 97340723961036854066431939509790190699639552453005450580685501956730229219139339
# 18568034490398205955100226353536192041994745538593810234395544959778377902374216
# 17271117236434354394782218185286240851400666044332588856986705431547069657474585
# 50332323342107301545940516553790686627333799585115625784322988273723198987571415
# 95781119635833005940873068121602876496286744604774649159950549737425626901049037
# 78198683593814657412680492564879855614537234786733039046883834363465537949864192
# 70563872931748723320837601123029911367938627089438799362016295154133714248928307
# 22012690147546684765357616477379467520049075715552781965362132392640616013635815
# 59074220202031872776052772190055614842555187925303435139844253223415762336106425
# 06390497500865627109535919465897514131034822769306247435363256916078154781811528
# 43667957061108615331504452127473924544945423682886061340841486377670096120715124
# 91404302725386076482363414334623518975766452164137679690314950191085759844239198
# 62916421939949072362346468441173940326591840443780513338945257423995082965912285
# 08555821572503107125701266830240292952522011872676756220415420516184163484756516
# 99981161410100299607838690929160302884002691041407928862150784245167090870006992
# 82120660418371806535567252532567532861291042487761825829765157959847035622262934
# 86003415872298053498965022629174878820273420922224533985626476691490556284250391
# 27577102840279980663658254889264880254566101729670266407655904290994568150652653
# 05371829412703369313785178609040708667114965583434347693385781711386455873678123
# 01458768712660348913909562009939361031029161615288138437909904231747336394804575
# 93149314052976347574811935670911013775172100803155902485309066920376719220332290
# 94334676851422144773793937517034436619910403375111735471918550464490263655128162
# 28824462575916333039107225383742182140883508657391771509682887478265699599574490
# 66175834413752239709683408005355984917541738188399944697486762655165827658483588
# 45314277568790029095170283529716344562129640435231176006651012412006597558512761
# 78583829204197484423608007193045761893234922927965019875187212726750798125547095
# 89045563579212210333466974992356302549478024901141952123828153091140790738602515
# 22742995818072471625916685451333123948049470791191532673430282441860414263639548
# 00044800267049624820179289647669758318327131425170296923488962766844032326092752
# 49603579964692565049368183609003238092934595889706953653494060340216654437558900
# 45632882250545255640564482465151875471196218443965825337543885690941130315095261
# 79378002974120766514793942590298969594699556576121865619673378623625612521632086
# 28692221032748892186543648022967807057656151446320469279068212073883778142335628
# 23608963208068222468012248261177185896381409183903673672220888321513755600372798
# 39400415297002878307667094447456013455641725437090697939612257142989467154357846
# 87886144458123145935719849225284716050492212424701412147805734551050080190869960
# 33027634787081081754501193071412233908663938339529425786905076431006383519834389
# 34159613185434754649556978103829309716465143840700707360411237359984345225161050
# 70270562352660127648483084076118301305279320542746286540360367453286510570658748
# 82256981579367897669742205750596834408697350201410206723585020072452256326513410
# 55924019027421624843914035998953539459094407046912091409387001264560016237428802
# 10927645793106579229552498872758461012648369998922569596881592056001016552563756
# 78566722796619885782794848855834397518744545512965634434803966420557982936804352
# 20277098429423253302257634180703947699415979159453006975214829336655566156787364
# 00536665641654732170439035213295435291694145990416087532018683793702348886894791
# 51071637852902345292440773659495630510074210871426134974595615138498713757047101
# 78795731042296906667021449863746459528082436944578977233004876476524133907592043
# 40196340391147320233807150952220106825634274716460243354400515212669324934196739
# 77041595683753555166730273900749729736354964533288869844061196496162773449518273
# 69558822075735517665158985519098666539354948106887320685990754079234240230092590
# 07017319603622547564789406475483466477604114632339056513433068449539790709030234
# 60461470961696886885014083470405460742958699138296682468185710318879065287036650
# 83243197440477185567893482308943106828702722809736248093996270607472645539925399
# 44280811373694338872940630792615959954626246297070625948455690347119729964090894
# 18059534393251236235508134949004364278527138315912568989295196427287573946914272
# 53436694153236100453730488198551706594121735246258954873016760029886592578662856
# 12496655235338294287854253404830833070165372285635591525347844598183134112900199
# 92059813522051173365856407826484942764411376393866924803118364453698589175442647
# 39988228462184490087776977631279572267265556259628254276531830013407092233436577
# 91601280931794017185985999338492354956400570995585611349802524990669842330173503
# 58044081168552653117099570899427328709258487894436460050410892266917835258707859
# 51298344172953519537885534573742608590290817651557803905946408735061232261120093
# 73108048548526357228257682034160504846627750450031262008007998049254853469414697
# 75164932709504934639382432227188515974054702148289711177792376122578873477188196
# 82546298126868581705074027255026332904497627789442362167411918626943965067151577
# 95867564823993917604260176338704549901761436412046921823707648878341968968611815
# 58158736062938603810171215855272668300823834046564758804051380801633638874216371
# 40643549556186896411228214075330265510042410489678352858829024367090488711819090
# 94945331442182876618103100735477054981596807720094746961343609286148494178501718
# 07793068108546900094458995279424398139213505586422196483491512639012803832001097
# 73868066287792397180146134324457264009737425700735921003154150893679300816998053
# 65202760072774967458400283624053460372634165542590276018348403068113818551059797
# 05664007509426087885735796037324514146786703688098806097164258497595138069309449
# 40151542222194329130217391253835591503100333032511174915696917450271494331515588
# 54039221640972291011290355218157628232831823425483261119128009282525619020526301
# 63911477247331485739107775874425387611746578671169414776421441111263583553871361
# 01102326798775641024682403226483464176636980663785768134920453022408197278564719
# 83963087815432211669122464159117767322532643356861461865452226812688726844596844
# 24161078540167681420808850280054143613146230821025941737562389942075713627516745
# 73189189456283525704413354375857534269869947254703165661399199968262824727064133
# 62221789239031760854289437339356188916512504244040089527198378738648058472689546
# 24388234375178852014395600571048119498842390606136957342315590796703461491434478
# 86360410318235073650277859089757827273130504889398900992391350337325085598265586
# 70892426124294736701939077271307068691709264625484232407485503660801360466895118
# 40093668609546325002145852930950000907151058236267293264537382104938724996699339
# 42468551648326113414611068026744663733437534076429402668297386522093570162638464
# 85285149036293201991996882851718395366913452224447080459239660281715655156566611
# 13598231122506289058549145097157553900243931535190902107119457300243880176615035
# 27086260253788179751947806101371500448991721002220133501310601639154158957803711
# 77927752259787428919179155224171895853616805947412341933984202187456492564434623
# 92531953135103311476394911995072858430658361935369329699289837914941939406085724
# 86396883690326556436421664425760791471086998431573374964883529276932822076294728
# 23815374099615455987982598910937171262182830258481123890119682214294576675807186
# 53806506487026133892822994972574530332838963818439447707794022843598834100358385
# 42389735424395647555684095224844554139239410001620769363684677641301781965937997
# 15574685419463348937484391297423914336593604100352343777065888677811394986164787
# 47140793263858738624732889645643598774667638479466504074111825658378878454858148
# 96296127399841344272608606187245545236064315371011274680977870446409475828034876
# 97589483282412392929605829486191966709189580898332012103184303401284951162035342
# 80144127617285830243559830032042024512072872535581195840149180969253395075778400
# 06746552603144616705082768277222353419110263416315714740612385042584598841990761
# 12872580591139356896014316682831763235673254170734208173322304629879928049085140
# 94790368878687894930546955703072619009502076433493359106024545086453628935456862
# 95853131533718386826561786227363716975774183023986006591481616404944965011732131
# 38957470620884748023653710311508984279927544268532779743113951435741722197597993
# 59685252285745263796289612691572357986620573408375766873884266405990993505000813
# 37543245463596750484423528487470144354541957625847356421619813407346854111766883
# 11865448937769795665172796623267148103386439137518659467300244345005449953997423
# 72328712494834706044063471606325830649829795510109541836235030309453097335834462
# 83947630477564501500850757894954893139394489921612552559770143685894358587752637
# 96255970816776438001254365023714127834679261019955852247172201777237004178084194
# 23948725406801556035998390548985723546745642390585850216719031395262944554391316
# 63134530893906204678438778505423939052473136201294769187497519101147231528932677
# 25339181466073000890277689631148109022097245207591672970078505807171863810549679
# 73100167870850694207092232908070383263453452038027860990556900134137182368370991
# 94951648960075504934126787643674638490206396401976668559233565463913836318574569
# 81471962108410809618846054560390384553437291414465134749407848844237721751543342
# 60306698831768331001133108690421939031080143784334151370924353013677631084913516
# 15642269847507430329716746964066653152703532546711266752246055119958183196376370
# 76179919192035795820075956053023462677579439363074630569010801149427141009391369
# 13810725813781357894005599500183542511841721360557275221035268037357265279224173
# 73605751127887218190844900617801388971077082293100279766593583875890939568814856
# 02632243937265624727760378908144588378550197028437793624078250527048758164703245
# 81290878395232453237896029841669225489649715606981192186584926770403956481278102
# 17991321741630581055459880130048456299765112124153637451500563507012781592671424
# 13421033015661653560247338078430286552572227530499988370153487930080626018096238
# 15161366903341111386538510919367393835229345888322550887064507539473952043968079
# 06708680644509698654880168287434378612645381583428075306184548590379821799459968
# 11544197425363443996029025100158882721647450068207041937615845471231834600726293
# 39550548239557137256840232268213012476794522644820910235647752723082081063518899
# 15269288910845557112660396503439789627825001611015323516051965590421184494990778
# 99920073294769058685778787209829013529566139788848605097860859570177312981553149
# 51681467176959760994210036183559138777817698458758104466283998806006162298486169
# 35337386578773598336161338413385368421197893890018529569196780455448285848370117
# 09672125353387586215823101331038776682721157269495181795897546939926421979155233
# 85766231676275475703546994148929041301863861194391962838870543677743224276809132
# 36544948536676800000106526248547305586159899914017076983854831887501429389089950
# 68545307651168033373222651756622075269517914422528081651716677667279303548515420
# 40238174608923283917032754257508676551178593950027933895920576682789677644531840
# 40418554010435134838953120132637836928358082719378312654961745997056745071833206
# 50345566440344904536275600112501843356073612227659492783937064784264567633881880
# 75656121689605041611390390639601620221536849410926053876887148379895599991120991
# 64646441191856827700457424343402167227644558933012778158686952506949936461017568
# 50601671453543158148010545886056455013320375864548584032402987170934809105562116
# 71546848477803944756979804263180991756422809873998766973237695737015808068229045
# 99212366168902596273043067931653114940176473769387351409336183321614280214976339
# 91898354848756252987524238730775595559554651963944018218409984124898262367377146
# 72260616336432964063357281070788758164043814850188411431885988276944901193212968
# 27158884133869434682859006664080631407775772570563072940049294030242049841656547
# 97367054855804458657202276378404668233798528271057843197535417950113472736257740
# 80213476826045022851579795797647467022840999561601569108903845824502679265942055
# 50395879229818526480070683765041836562094555434613513415257006597488191634135955
# 67196496540321872716026485930490397874895890661272507948282769389535217536218507
# 96297785146188432719223223810158744450528665238022532843891375273845892384422535
# 47265309817157844783421582232702069028723233005386216347988509469547200479523112
# 01504329322662827276321779088400878614802214753765781058197022263097174950721272
# 48479478169572961423658595782090830733233560348465318730293026659645013718375428
# 89755797144992465403868179921389346924474198509733462679332107268687076806263991
# 93619650440995421676278409146698569257150743157407938053239252394775574415918458
# 21562518192155233709607483329234921034514626437449805596103307994145347784574699
# 99212859999939961228161521931488876938802228108300198601654941654261696858678837
# 26095877456761825072759929508931805218729246108676399589161458550583972742098090
# 97817293239301067663868240401113040247007350857828724627134946368531815469690466
# 96869392547251941399291465242385776255004748529547681479546700705034799958886769
# 50161249722820403039954632788306959762493615101024365553522306906129493885990157
# 34661023712235478911292547696176005047974928060721268039226911027772261025441492
# 21576504508120677173571202718024296810620377657883716690910941807448781404907551
# 78203856539099104775941413215432844062503018027571696508209642734841469572639788
# 42560084531214065935809041271135920041975985136254796160632288736181367373244506
# 07924411763997597461938358457491598809766744709300654634242346063423747466608043
# 17012600520559284936959414340814685298150539471789004518357551541252235905906872
# 64878635752541911288877371766374860276606349603536794702692322971868327717393236
# 19200777452212624751869833495151019864269887847171939664976907082521742336566272
# 59284406204302141137199227852699846988477023238238400556555178890876613601304770
# 98438611687052310553149162517283732728676007248172987637569816335415074608838663
# 64069347043720668865127568826614973078865701568501691864748854167915459650723428
# 77306998537139043002665307839877638503238182155355973235306860430106757608389086
# 27049841888595138091030423595782495143988590113185835840667472370297149785084145
# 85308578133915627076035639076394731145549583226694570249413983163433237897595568
# 08568362972538679132750555425244919435891284050452269538121791319145135009938463
# 11774017971512283785460116035955402864405902496466930707769055481028850208085800
# 87811577381719174177601733073855475800605601433774329901272867725304318251975791
# 67929699650414607066457125888346979796429316229655201687973000356463045793088403
# 27480771811555330909887025505207680463034608658165394876951960044084820659673794
# 73168086415645650530049881616490578831154345485052660069823093157776500378070466
# 12647060214575057932709620478256152471459189652236083966456241051955105223572397
# 39512881816405978591427914816542632892004281609136937773722299983327082082969955
# 73772737566761552711392258805520189887620114168005468736558063347160373429170390
# 79863965229613128017826797172898229360702880690877686605932527463784053976918480
# 82041021944719713869256084162451123980620113184541244782050110798760717155683154
# 07886543904121087303240201068534194723047666672174986986854707678120512473679247
# 91931508564447753798537997322344561227858432968466475133365736923872014647236794
# 27870042503255589926884349592876124007558756946413705625140011797133166207153715
# 43600687647731867558714878398908107429530941060596944315847753970094398839491443
# 23536685392099468796450665339857388878661476294434140104988899316005120767810358
# 86116602029611936396821349607501116498327856353161451684576956871090029997698412
# 63266502347716728657378579085746646077228341540311441529418804782543876177079043
# 00015669867767957609099669360755949651527363498118964130433116627747123388174060
# 37317439705406703109676765748695358789670031925866259410510533584384656023391796
# 74926784476370847497833365557900738419147319886271352595462518160434225372996286
# 32674968240580602964211463864368642247248872834341704415734824818333016405669596
